time_start,time_end,model,launch_place,target,launched,destroyed,source,duration
2023-08-12 01:30:00,2023-08-12 03:30:00,Shahed-136/131,south-east,Zaporizhzhia oblast,5,3,kpszsu/posts/pfbid0vzoTQnBMeEHbFiPnNLDaL5ba4yngu56EjcRS7PKuUeG1FCrT8G6mLSfGvzzPjwnPl,120.0
2023-08-11 09:00:00,2023-08-11 10:30:00,X-47 Kinzhal,Tula oblast and Lipetsk oblast,Kolomyia,4,1,kpszsu/posts/pfbid023Vo3R9tGY26LLmiAJJH7qiN2tGEucEU2j8cY8HmQn7Sh7873Zz7xMG9SAjX1cx9gl,90.0
2023-08-10 23:00:00,2023-08-11 04:00:00,Shahed-136/131,south-east,Ukraine,10,7,kpszsu/posts/pfbid02xjvkgHc6XHCis3kWpZK82FrK5zjPNQcAHDbEecDefUMrszhUMu1HxYThVMAhtxkYl,300.0
2023-08-05 22:00:00,2023-08-06 05:00:00,X-101/X-555,Caspian Sea,Ukraine,20,13,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl,420.0
2023-08-05 22:00:00,2023-08-06 05:00:00,Shahed-136/131,south-east,Ukraine,27,27,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl,420.0
2023-08-05 22:00:00,2023-08-06 05:00:00,Kalibr,Black Sea,Ukraine,6,5,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl,420.0
2023-08-05 18:00:00,2023-08-05 19:40:00,X-47 Kinzhal,,Ukraine,3,0,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl,100.0
2023-08-05 18:00:00,2023-08-05 19:40:00,Kalibr,Black Sea,Ukraine,14,13,kpszsu/posts/pfbid025rdabDT54nYrng1FMM3dun272VfG2MCwztSKRVLcMbwwpZTVHKcz3BowRQ8yNaUWl,100.0
2023-07-26 19:00:00,2023-07-26 20:30:00,X-47 Kinzhal,,Khmelnytskyi oblast,4,0,kpszsu/posts/pfbid02c2NXXBzWPSBPCD9139oMqSuBSG717LmV6n2iMWgoJHKhLo2t4GcqUovUp7VCdLE2l,90.0
2023-07-26 17:00:00,2023-07-26 20:30:00,X-101/X-555,Caspian Sea,Ukraine,36,33,kpszsu/posts/pfbid0FJryxF5kgD8MV2DdX6dsTMganBHgS2n1GFqqKfxy4NMNq1w5NY9KyJJcypAi8Wdcl,210.0
2023-07-26 13:00:00,2023-07-26 15:00:00,Kalibr,Black Sea,Vinnytsia oblast,3,3,kpszsu/posts/pfbid0eT48d2mvLi9nBCwxzNVQ1SqDBjqMGnC7MKfufB2RMSdkTRaapcDuudeLhCDNoguVl,120.0
2023-07-13 22:00:00,2023-07-14 04:00:00,Shahed-136/131,Primorsko-Akhtarsk,Ukraine,17,16,kpszsu/posts/pfbid02PA3NBWQRaSG9KYfocoYaPyYfeAyqstEVc9hBi4auEtnqQQBpzCY26fhJH2EHCjG4l,360.0
2023-07-13 22:00:00,2023-07-14 04:00:00,Reconnaissance UAV,,Ukraine,1,1,kpszsu/posts/pfbid02PA3NBWQRaSG9KYfocoYaPyYfeAyqstEVc9hBi4auEtnqQQBpzCY26fhJH2EHCjG4l,360.0
2023-07-06 01:00:00,2023-07-06 03:00:00,Kalibr,Black Sea,Lviv oblast,10,7,kpszsu/posts/pfbid02tqjccggcc9VDG1tYeXvwyG7nHbdKyQPh7c44dHP15Yq5KSRPWQYd1oz4nvmKSCucl,120.0
2023-06-15 00:20:00,2023-06-15 04:30:00,X-101/X-555,Caspian Sea,Dnipropetrovsk oblast,4,1,kpszsu/posts/pfbid02bG2bkZB15BfBzEGTz6HstJ88sPxussZaX7VsYwGg8iebMrXitcD4e2qmsxvuZqcCl,250.0
2023-06-15 00:20:00,2023-06-15 04:30:00,Shahed-136/131,,Ukraine,20,20,kpszsu/posts/pfbid02bG2bkZB15BfBzEGTz6HstJ88sPxussZaX7VsYwGg8iebMrXitcD4e2qmsxvuZqcCl,250.0
2023-06-09 23:00:00,2023-06-10 05:00:00,Unknown Missile,,Ukraine,8,2,kpszsu/posts/pfbid02sBccedrDaapnwNF7wVpfnWVKAijBLvoVcWSrdSudGVJgMFkhWJjeWRQWGjJU11E1l,360.0
2023-06-09 23:00:00,2023-06-10 05:00:00,Shahed-136/131,,Ukraine,35,20,kpszsu/posts/pfbid02sBccedrDaapnwNF7wVpfnWVKAijBLvoVcWSrdSudGVJgMFkhWJjeWRQWGjJU11E1l,360.0
2023-06-08 22:00:00,2023-06-09 04:00:00,X-101/X-555,Caspian Sea,Ukraine,6,4,kpszsu/posts/pfbid0aqTDjprsEAgaWkFX7iNdaPBDGxms7B1k9QjufHezEh9Thi8QSBfGhNporFPS35G9l,360.0
2023-06-08 22:00:00,2023-06-09 04:00:00,Shahed-136/131 and Lancet,south,Ukraine,16,10,kpszsu/posts/pfbid0aqTDjprsEAgaWkFX7iNdaPBDGxms7B1k9QjufHezEh9Thi8QSBfGhNporFPS35G9l,360.0
2023-06-08 22:00:00,2023-06-09 04:00:00,Orlan-10 and Supercam,south,Ukraine,4,4,kpszsu/posts/pfbid0aqTDjprsEAgaWkFX7iNdaPBDGxms7B1k9QjufHezEh9Thi8QSBfGhNporFPS35G9l,360.0
2023-06-06 00:30:00,2023-06-06 04:00:00,X-101/X-555,Caspian Sea,Ukraine,35,35,kpszsu/posts/pfbid02T3ydkmtPv8qhUaKnnffC997phR5yaZy5a2uD2Htn3QehbqyeBbYkJjCHMyCb4KMBl,210.0
2023-06-04 01:00:00,2023-06-04 04:00:00,X-101/X-555,Caspian Sea,Ukraine,6,4,kpszsu/posts/pfbid0TbY8FA4pcJjd6rpfP3yHbyFuKJFe1sVWrY4ut3aikesrx7A46BoFpvcNw4Xi5Y9Ml,180.0
2023-06-04 01:00:00,2023-06-04 04:00:00,Shahed-136/131,Bryansk oblast,Ukraine,5,3,kpszsu/posts/pfbid0TbY8FA4pcJjd6rpfP3yHbyFuKJFe1sVWrY4ut3aikesrx7A46BoFpvcNw4Xi5Y9Ml,180.0
2023-06-02 02:00:00,2023-06-02 04:30:00,X-101/X-555,Caspian Sea,Kyiv oblast (south),15,15,kpszsu/posts/pfbid0bX6JnH59foQok3EqsY67BXCYhfVaT3DcGrsHbi84D5gaUNGoiGJVpNHD1yTCQgxTl,150.0
2023-06-01 23:00:00,2023-06-02 04:30:00,Shahed-136/131,,Kyiv oblast (south),21,21,kpszsu/posts/pfbid0bX6JnH59foQok3EqsY67BXCYhfVaT3DcGrsHbi84D5gaUNGoiGJVpNHD1yTCQgxTl,330.0
2023-06-01 02:30:00,2023-06-01 06:00:00,Iskander-M,Bryansk oblast,Kyiv oblast,7,7,kpszsu/posts/pfbid01CxRw4Y7zWNeaTzohtZgC1CQBuRtYdZkpGQr4ya4uT2ESRnypVJL9j6exqqyUzA6l,210.0
2023-06-01 02:30:00,2023-06-01 06:00:00,Iskander-K,Bryansk oblast,Kyiv oblast,3,3,kpszsu/posts/pfbid01CxRw4Y7zWNeaTzohtZgC1CQBuRtYdZkpGQr4ya4uT2ESRnypVJL9j6exqqyUzA6l,210.0
2023-05-29 23:30:00,2023-05-30 04:30:00,Shahed-136/131,north and south,Ukraine,31,29,kpszsu/posts/pfbid0MJmmdbmrydbLXcYN62qma1AmUZUYguKu2KdAUMETSS69YvghuxxJuEHSSk13AaRYl,300.0
2023-05-29 11:00:00,2023-05-29 11:30:00,Iskander-M and Iskander-K,north,Kyiv oblast,11,11,kpszsu/posts/pfbid0gN63ZZomAfkuZ1V12DYXrz7yiYk7BkzALiaLH6nfFMdEZFimtiVCCxW3Xv3kcpYDl,30.0
2023-05-29 00:00:00,2023-05-29 05:00:00,X-101/X-555,Caspian Sea,Ukraine,40,37,kpszsu/posts/pfbid02RLNV7QyRehfEyevpL4SMYACeKJRB7qhPokEkNun31wyWraskYv9gK9fqUFdqYv9Ql,300.0
2023-05-29 00:00:00,2023-05-29 05:00:00,Unknown UAV,north and south,Ukraine,1,1,kpszsu/posts/pfbid02RLNV7QyRehfEyevpL4SMYACeKJRB7qhPokEkNun31wyWraskYv9gK9fqUFdqYv9Ql,300.0
2023-05-29 00:00:00,2023-05-29 05:00:00,Shahed-136/131,north and south,Ukraine,35,29,kpszsu/posts/pfbid02RLNV7QyRehfEyevpL4SMYACeKJRB7qhPokEkNun31wyWraskYv9gK9fqUFdqYv9Ql,300.0
2023-05-25 22:00:00,2023-05-26 05:00:00,X-101/X-555,Caspian Sea,Ukraine,10,10,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel,420.0
2023-05-25 22:00:00,2023-05-26 05:00:00,Shahed-136/131,north and south,Ukraine,31,23,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel,420.0
2023-05-25 22:00:00,2023-05-26 05:00:00,Orlan-10,,Ukraine,1,1,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel,420.0
2023-05-25 22:00:00,2023-05-26 05:00:00,Merlin-VR,,Ukraine,1,1,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel,420.0
2023-05-25 22:00:00,2023-05-26 05:00:00,C-300/C-400,Tokmak,Dnipropetrovsk oblast,7,0,kpszsu/posts/pfbid0Sie5Cf3Y5BG1ej6Y1b3R1CQFxXYqgU576Ssgh8KoxUGK5o7cVhjxQWZQy3Tw6pZel,420.0
2023-05-22 02:30:00,2023-05-22 05:30:00,X-22,Kursk oblast and Sea of Azov,Ukraine,5,0,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl,180.0
2023-05-22 02:30:00,2023-05-22 05:30:00,X-101/X-555,Caspian Sea,Ukraine,4,4,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl,180.0
2023-05-22 02:30:00,2023-05-22 05:30:00,Shahed-136/131,,Ukraine,20,20,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl,180.0
2023-05-22 02:30:00,2023-05-22 05:30:00,Iskander-M,Crimea,Ukraine,2,0,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl,180.0
2023-05-22 02:30:00,2023-05-22 05:30:00,C-300,Zaporizhzhia oblast,Ukraine,5,0,kpszsu/posts/pfbid0hs89Jjw8gVVJofnKddfMA7fpPuEHyrSPB4VHfKjTwpW8mdp8kCWqGt4fRWvMjkHfl,180.0
2023-05-20 21:00:00,2023-05-20 23:59:00,Shahed-136/131,,east,4,4,kpszsu/posts/pfbid0383i1m9TQTbyGXCJaRLQWg4VXQyymVp7D1m3FF2iqD1pnF64poP8sbuSGyMzkX1cCl,179.0
2023-05-17 21:00:00,2023-05-18 05:30:00,X-101/X-555,,Ukraine,22,21,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l,510.0
2023-05-17 21:00:00,2023-05-18 05:30:00,Unknown UAV,,Ukraine,2,2,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l,510.0
2023-05-17 21:00:00,2023-05-18 05:30:00,Shahed-136/131,,Ukraine,2,2,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l,510.0
2023-05-17 21:00:00,2023-05-18 05:30:00,Kalibr,Black Sea,Ukraine,6,6,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l,510.0
2023-05-17 21:00:00,2023-05-18 05:30:00,Iskander-K,,Ukraine,2,2,kpszsu/posts/pfbid0KDyjrTAQvrkAbAp5U2b8XB6XHLPK2FhgGPSTERFP1uArfrLisiVMwaNYUNpCch16l,510.0
2023-05-16 03:30:00,2023-05-16 07:00:00,X-47 Kinzhal,,Ukraine,6,6,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl,210.0
2023-05-16 03:30:00,2023-05-16 07:00:00,Supercam,,Ukraine,2,2,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl,210.0
2023-05-16 03:30:00,2023-05-16 07:00:00,Shahed-136/131,,Ukraine,6,6,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl,210.0
2023-05-16 03:30:00,2023-05-16 07:00:00,Orlan-10,,Ukraine,1,1,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl,210.0
2023-05-16 03:30:00,2023-05-16 07:00:00,Kalibr,Black Sea,Ukraine,9,9,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl,210.0
2023-05-16 03:30:00,2023-05-16 07:00:00,C-400 and Iskander-M,,Ukraine,10,10,kpszsu/posts/pfbid0ghJSYEmPHYu24PRkc5KdmSjCofS1FQ4LdgmkxBZYkx7ht35UYavurH74MG2fibBrl,210.0
2023-05-14 00:00:00,2023-05-14 07:00:00,X-101/X-555,,Ukraine,3,3,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l,420.0
2023-05-14 00:00:00,2023-05-14 07:00:00,Unknown UAV,,Ukraine,4,4,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l,420.0
2023-05-14 00:00:00,2023-05-14 07:00:00,Shahed-136/131,,Ukraine,18,18,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l,420.0
2023-05-14 00:00:00,2023-05-14 07:00:00,Orlan-10,,Ukraine,2,2,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l,420.0
2023-05-14 00:00:00,2023-05-14 07:00:00,Lancet,,Ukraine,1,1,kpszsu/posts/pfbid0ggY2Z7ZfGX3HkG9ND9FSPDshugXSVfaqnFFT8HBbAnSnLDTy2LmYZoA8g6djA4T2l,420.0
2023-05-13 00:00:00,2023-05-13 06:00:00,Shahed-136/131,,Ukraine,21,17,kpszsu/posts/pfbid0EUf7C7dyUGpd13K98kXNkh5Y4gg74CZTpwT8JfiPL7JkYB2SJw88BGestv9cUSrxl,360.0
2023-05-13 00:00:00,2023-05-13 06:00:00,Orlan-10,,Ukraine,1,1,kpszsu/posts/pfbid0EUf7C7dyUGpd13K98kXNkh5Y4gg74CZTpwT8JfiPL7JkYB2SJw88BGestv9cUSrxl,360.0
2023-05-09 04:00:00,2023-05-09 06:00:00,X-101/X-555,Caspian Sea,Ukraine,17,15,kpszsu/posts/pfbid0C5rD37XpUVY66TQvvh1KWM3Bz2wVmByL5uDa6dGAjvc9rQE7gHi6MWzA1uEqqSiUl,120.0
2023-05-02 22:30:00,2023-05-03 05:00:00,Shahed-136/131,Bryansk oblast and eastern coast of Sea of Azov,Ukraine,26,21,kpszsu/posts/pfbid036MBz2hLGvL5nu6hny9Yv79tETxLn917nkPGnPdvhU6zmBcnmUwPzJjLhS51Kxveul,390.0
2023-05-01 02:00:00,2023-05-01 04:00:00,X-101/X-555,Olenegorsk and Caspian Sea,Ukraine,18,15,kpszsu/posts/pfbid0cWdLNjfwysxXhyweXLAJLZHhHoitjzJZMaMGz3SbU8DLN2DBBNPfVSoR2gyf1fnpl,120.0
2023-04-28 04:00:00,2023-04-28 06:00:00,X-101/X-555,Caspian Sea,Ukraine,23,21,kpszsu/posts/pfbid0cWdLNjfwysxXhyweXLAJLZHhHoitjzJZMaMGz3SbU8DLN2DBBNPfVSoR2gyf1fnpl,120.0
2023-04-28 04:00:00,2023-04-28 06:00:00,Unknown UAV,,Ukraine,2,2,kpszsu/posts/pfbid0cWdLNjfwysxXhyweXLAJLZHhHoitjzJZMaMGz3SbU8DLN2DBBNPfVSoR2gyf1fnpl,120.0
2023-04-21 19:00:00,2023-04-21 23:50:00,Shahed-136/131,south-east,,5,4,kpszsu/posts/pfbid02ouft79RhQtCP2SuAq6tG6mkN6TxoeHearKkujAtsys4FaWeknhFejgfcUQYajnqFl,290.0
2023-04-19 21:00:00,2023-04-20 00:20:00,Shahed-136/131,south-east,,11,10,kpszsu/posts/pfbid02K4npJgPxeb3k7gFsMS3dQKamcADiPpN6XYdcdtG3jgnjcsjS6vQbqg8RVgNW7kH9l,200.0
2023-03-30 21:10:00,2023-03-31 01:30:00,Shahed-136/131,Bryansk oblast,,10,9,kpszsu/posts/pfbid0b6i2XPMG2vi6bg4a4SSMB8zo7eZY9YRj5R7JK3UCmNokTp4et9pUUokBrdocidP7l,260.0
2023-03-27 21:40:00,2023-03-27 23:50:00,Shahed-136/131,north and south-east,,13,12,kpszsu/posts/pfbid02Nxjn4XnkVbatmymR38DzJiCU2BKBegRrj3TiyCYB1aQj2pio6dcXiPx6yTqTJ2n4l,130.0
2023-03-27 21:40:00,2023-03-27 23:50:00,KAB,Morozovsk,Kherson oblast,2,0,kpszsu/posts/pfbid02Nxjn4XnkVbatmymR38DzJiCU2BKBegRrj3TiyCYB1aQj2pio6dcXiPx6yTqTJ2n4l,130.0
2023-03-27 21:40:00,2023-03-27 23:50:00,Granat-4,,,1,1,kpszsu/posts/pfbid02Nxjn4XnkVbatmymR38DzJiCU2BKBegRrj3TiyCYB1aQj2pio6dcXiPx6yTqTJ2n4l,130.0
2023-03-21 23:30:00,2023-03-22 04:00:00,Shahed-136/131,Bryansk oblast,,21,16,kpszsu/posts/pfbid024iAXyJnPeP1hdqUGHEHiwYjCe6KQaDDagdwNW3uum9shiy8kZYQdthvjrNDrardel,270.0
2023-03-17 21:00:00,2023-03-18 01:30:00,Shahed-136/131,Bryansk oblast and eastern coast of Sea of Azov,,16,11,kpszsu/posts/pfbid0gA9z7xKgZfqjtDQiB29KDkVYW13GVCiWm2593mMpp75wUu7J81hAbZuR2859pbSXl,270.0
2023-02-16 01:40:00,2023-02-16 03:45:00,X-59,Melitopol,Ukraine,1,1,CinCAFU/posts/pfbid0242PuE8UQ8wDFAhKsPFLMiUwerhwf8SMJiahW2Vfc9Gzfi9akBowWAgrfBPdasy9yl,125.0
2023-02-16 01:40:00,2023-02-16 03:45:00,X-31,Melitopol,Ukraine,1,1,CinCAFU/posts/pfbid0242PuE8UQ8wDFAhKsPFLMiUwerhwf8SMJiahW2Vfc9Gzfi9akBowWAgrfBPdasy9yl,125.0
2023-02-16 01:40:00,2023-02-16 03:45:00,X-22,Kursk oblast,Ukraine,12,0,CinCAFU/posts/pfbid0242PuE8UQ8wDFAhKsPFLMiUwerhwf8SMJiahW2Vfc9Gzfi9akBowWAgrfBPdasy9yl,125.0
2023-02-16 01:40:00,2023-02-16 03:45:00,X-101/X-555,Caspian Sea,Ukraine,12,10,CinCAFU/posts/pfbid0242PuE8UQ8wDFAhKsPFLMiUwerhwf8SMJiahW2Vfc9Gzfi9akBowWAgrfBPdasy9yl,125.0
2023-02-16 01:40:00,2023-02-16 03:45:00,P-800 Oniks,,Ukraine,1,0,CinCAFU/posts/pfbid0242PuE8UQ8wDFAhKsPFLMiUwerhwf8SMJiahW2Vfc9Gzfi9akBowWAgrfBPdasy9yl,125.0
2023-02-16 01:40:00,2023-02-16 03:45:00,Kalibr,Black Sea,Ukraine,8,4,CinCAFU/posts/pfbid0242PuE8UQ8wDFAhKsPFLMiUwerhwf8SMJiahW2Vfc9Gzfi9akBowWAgrfBPdasy9yl,125.0
2023-02-11 18:40:00,2023-02-11 21:30:00,Shahed-136/131,eastern coast of Sea of Azov,,4,4,kpszsu/posts/pfbid0rzDv4jSfTUPfW4FrSqM45fdm8348LiLc9Cs5T4fcCwDE8XNMGvaQ8WL83DQ7PRzfl,170.0
2023-02-11 18:40:00,2023-02-11 21:30:00,Orlan-10,eastern coast of Sea of Azov,,1,1,kpszsu/posts/pfbid0rzDv4jSfTUPfW4FrSqM45fdm8348LiLc9Cs5T4fcCwDE8XNMGvaQ8WL83DQ7PRzfl,170.0
2023-02-10 18:00:00,2023-02-10 23:55:00,Shahed-136/131,eastern coast of Sea of Azov,Ukraine,20,20,kpszsu/posts/pfbid0KYrLkzPVQ1XWpphBWQQJKZdMga3PJTV7u3RyRVpr6knnNHVj9Pb88gmQTsdiYLoal,355.0
2023-02-09 21:50:00,2023-02-10 12:00:00,X-101/X-555,Caspian Sea and Volgodonsk,Ukraine,43,38,CinCAFU/posts/pfbid02VC6dnzG4ivHMHfXpQUvBWvizavn643ddmBvf3T9CVEf7ZPEZCZaivYgo9g9VmDEyl,850.0
2023-02-09 21:50:00,2023-02-10 12:00:00,Shahed-136/131,eastern coast of Sea of Azov,Ukraine,7,5,CinCAFU/posts/pfbid02VC6dnzG4ivHMHfXpQUvBWvizavn643ddmBvf3T9CVEf7ZPEZCZaivYgo9g9VmDEyl,850.0
2023-02-09 21:50:00,2023-02-10 12:00:00,Kalibr,Black Sea,Ukraine,28,23,CinCAFU/posts/pfbid02VC6dnzG4ivHMHfXpQUvBWvizavn643ddmBvf3T9CVEf7ZPEZCZaivYgo9g9VmDEyl,850.0
2023-02-09 21:50:00,2023-02-10 12:00:00,C-300,Belgorod and Tokmak,Kharkiv oblast and Zaporizhzhia oblast,35,0,CinCAFU/posts/pfbid02VC6dnzG4ivHMHfXpQUvBWvizavn643ddmBvf3T9CVEf7ZPEZCZaivYgo9g9VmDEyl,850.0
2023-01-25 09:00:00,2023-01-25 12:00:00,Orlan-10,,east,1,1,kpszsu/posts/pfbid02WyyV7bsxs82CXgrLk5p4SWt4eNnNbihRkmXMEbbUjfZHHBiXoDNgwvjxVMLZDiX5l,180.0
2023-01-23 10:00:00,2023-01-23 16:00:00,X-59,,east,2,2,kpszsu/posts/pfbid02tfreFvv7ptPsRG6sQUysCPb4UETxp5mzETxhipxcp4xcn48fetVhBFiN2jSCHyF1l,360.0
2023-01-23 10:00:00,2023-01-23 16:00:00,Orlan-10,,east,1,1,kpszsu/posts/pfbid02tfreFvv7ptPsRG6sQUysCPb4UETxp5mzETxhipxcp4xcn48fetVhBFiN2jSCHyF1l,360.0
2023-01-11 11:00:00,2023-01-11 14:00:00,Orlan-10,,south,1,1,kpszsu/posts/pfbid02J6yhbpmiVnKLio6c9fqzHhZL3Vp2XG9RjM3AqSv9TfyNsy14TXvnkDqtyQU8bpQMl,180.0
2023-01-11 11:00:00,2023-01-11 14:00:00,Orlan-10,,south,1,1,kpszsu/posts/pfbid02SNdSswZstsXrjNz9ScYtcjzXhshXUBzaxNWKpmDjSkjrZ7ZV7RshzjWQ2TM1fxPwl,180.0
2022-12-31 13:00:00,2022-12-31 16:00:00,Unknown Missile,Caspian Sea,Ukraine,20,12,kpszsu/posts/pfbid02BJwxSbgrwKzGEsK6jyhJbph7RRXXUgW9XvPGpcVjQBwsMwHaGqqCf3NMRGShXQdJl,180.0
2022-12-31 13:00:00,2022-12-31 16:00:00,Orlan-10,,Kyiv oblast,1,1,kpszsu/posts/pfbid02BJwxSbgrwKzGEsK6jyhJbph7RRXXUgW9XvPGpcVjQBwsMwHaGqqCf3NMRGShXQdJl,180.0
2022-12-29 07:00:00,2022-12-29 10:00:00,X-31P,,Ukraine,2,0,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l,180.0
2022-12-29 07:00:00,2022-12-29 10:00:00,X-22 and X-32,,Ukraine,6,0,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l,180.0
2022-12-29 07:00:00,2022-12-29 10:00:00,X-101/X-555 and Kalibr,Caspian Sea and Volgodonsk and Black Sea,Ukraine,62,58,kpszsu/posts/pfbid0S4cPcxaKz4wykVGh6CeuPaHYCBExNNipnLw2j8qvqDri9iMaegQUEL9SpB1ZtW76l,180.0
2022-12-20 13:00:00,2022-12-20 14:00:00,Unknown UAV,,Mykolaiv oblast,1,1,PvKPivden/videos/877352513463110,60.0
2022-12-20 13:00:00,2022-12-20 14:00:00,Orion,,Kherson oblast,1,1,PvKPivden/videos/877352513463110,60.0
2022-11-14 10:00:00,2022-11-14 11:00:00,Unknown UAV,,south,2,2,kpszsu/posts/pfbid0i3v3KWwzHpPZKaShVxi6tFuvhrquVUF3XSttrSh2jJ3NHxRihwhKwiCJjHMe9cWZl,60.0
2022-11-03 22:00:00,2022-11-04 01:00:00,Shahed-136/131,,east,9,9,kpszsu/posts/pfbid0xouRBGCch7kyn4J775vuBzhJPzGbhTxATn2YvNM3vEDLA47TbCJtvJswkbDEDRoYl,180.0
2022-11-01 23:00:00,2022-11-02 01:00:00,Shahed-136/131,,east,13,12,kpszsu/posts/pfbid0283Mw4wfcVDMWsUBohsEc1mP3dKQPKAYa6NCs8Z7EzR3MD1aD6ADtu9WerPTwEDbGl,120.0
2022-11-01 01:30:00,2022-11-01 03:00:00,Shahed-136/131,north-east,Poltava oblast,3,3,kpszsu/posts/pfbid02Wm6DzLJGCG5rSRJ7MKGNZg2p6bvk2dJu7frZVtVdtPKT1SYg2H6zcqaEUWe2E1Gkl,90.0
2022-11-01 01:30:00,2022-11-01 03:00:00,Shahed-136/131,north-east,Dnipropetrovsk oblast,3,3,kpszsu/posts/pfbid02Wm6DzLJGCG5rSRJ7MKGNZg2p6bvk2dJu7frZVtVdtPKT1SYg2H6zcqaEUWe2E1Gkl,90.0
2022-10-31 07:00:00,2022-10-31 09:00:00,X-101/X-555,Caspian Sea and Volgodonsk,Ukraine,50,44,kpszsu/posts/pfbid0mrAatxEGbfHxyZLcCXnn86UXN2qjbYCPMW1ND1t4JNRrHNXCK4hmc4GEAxPZbDgjl,120.0
2022-10-26 22:00:00,2022-10-26 23:59:00,X-59,,Ukraine,1,1,kpszsu/posts/pfbid0Nz8sSvbeVf4bYVindHVRiEwhHxRKvc2EQisqUXWwm69n9p3uPhhUdCUjwFyL9GhWl,119.0
2022-10-26 22:00:00,2022-10-26 23:59:00,Shahed-136/131,,Odesa oblast and Mykolaiv oblast and Vinnytsia oblast,20,19,kpszsu/posts/pfbid0Nz8sSvbeVf4bYVindHVRiEwhHxRKvc2EQisqUXWwm69n9p3uPhhUdCUjwFyL9GhWl,119.0
